Department,Week_Ending,Year,MAT,Sales,Discount1,Discount2,Holiday Dummy,Total SKU,Gasoline Price,Average Price,Email Clicks,Email Spends,Organic Search Impressions,Modular Video Impressions,Modular Video Spends,Paid Social Impressions,Paid Social Spends,Paid Search Impressions,Paid Search Spends,Week,Month,Email_Spends_Adstock,Modular_Video_Spends_Adstock,Paid_Social_Spends_Adstock,Paid_Search_Spends_Adstock,Email_Spends_Saturation,Modular_Video_Spends_Saturation,Paid_Social_Spends_Saturation,Paid_Search_Spends_Saturation,log_Email_Spends_Adstock,log_Modular_Video_Spends_Adstock,log_Paid_Social_Spends_Adstock,log_Paid_Search_Spends_Adstock,log_Email_Spends_Adstock_x_log_Modular_Video_Spends_Adstock,log_Email_Spends_Adstock_x_log_Paid_Social_Spends_Adstock,log_Email_Spends_Adstock_x_log_Paid_Search_Spends_Adstock,log_Modular_Video_Spends_Adstock_x_log_Paid_Social_Spends_Adstock,log_Modular_Video_Spends_Adstock_x_log_Paid_Search_Spends_Adstock,log_Paid_Social_Spends_Adstock_x_log_Paid_Search_Spends_Adstock
Brand A,2022-06-11,2022,MAT_2023,47033839.6,0.0,0.0,0,30006770.5,1505.5,18.0,702425.5,60472.1,1995388.5,11690777.0,821647.8,180826740.5,2489569.2,2341.5,232.1,23,6,123144.27,6709855.05,3144877.51,349.99,0.9996020507068462,0.9989348454975188,0.9999729007613626,0.9901805443804478,11.721119994366076,15.719088055662603,14.961285817799789,5.8607577330315275,184.24531730242788,175.36302634043872,68.69464464677144,235.17776919593095,92.12576687842811,87.68447155276503
Brand A,2022-06-18,2022,MAT_2023,45859338.8,0.1,0.2,0,30107238.0,1505.5,18.0,559825.0,48195.5,1930096.0,11493660.5,807794.1,162734316.5,2240478.0,3097.5,307.0,24,6,122082.06,6846663.64,2869453.5,412.0,0.9996002760171988,0.9989420525194871,0.9999714211827561,0.9908557723200208,11.712456911734948,15.739272177788743,14.86963249998386,6.023447592961033,184.34554720441935,174.15992994939458,70.54937039264969,234.03719310093925,94.80468111426016,89.56645209024293
Brand A,2022-06-25,2022,MAT_2023,44363087.4,0.1,0.2,0,30300263.0,1505.5,18.0,375571.0,32333.0,1872598.0,11347483.0,797520.5,178122609.0,2452339.5,2096.5,207.8,25,6,105582.24,6959517.78,3026230.2,331.4,0.9995693248447575,0.9989478543318249,0.9999722895012004,0.9899437732094215,11.567254925536984,15.755620889115669,14.922828574906145,5.806339062981293,182.2492833345166,172.61616233602714,67.16340412560817,235.11842961948346,91.48247702999636,86.64700248465101
Brand A,2022-07-02,2022,MAT_2023,44523836.1,0.1,0.0,0,30755466.0,1505.5,18.0,391979.0,33745.6,1828725.5,11289026.0,793412.1,169212543.5,2329668.3,1977.5,196.0,26,7,97094.94,7056978.1,2934914.34,295.42,0.9995503834260703,0.9989527645157518,0.9999717926487731,0.9894265614754166,11.48345484084088,15.76952762838017,14.892189165853864,5.691777367528769,181.08865838189624,171.01378176734266,65.3612683641368,234.84278849799634,89.75664045183387,84.76302524716417
Brand A,2022-07-09,2022,MAT_2023,40342186.5,0.1,0.0,0,30983221.5,1389.3,18.1,465937.5,40112.7,1717128.0,6883544.5,483787.3,179727096.5,2474429.6,2093.0,207.4,27,7,98369.66,6835067.59,3061412.47,296.03,0.9995533853657186,0.9989414491335159,0.9999724746568148,0.9894360723767656,11.496497867846907,15.737577063203222,14.9343872855778,5.693833143802533,180.92702115219222,171.69315158624514,65.45914059760187,235.03107079850304,89.60713788561304,85.03390930900603
Brand A,2022-07-16,2022,MAT_2023,45540900.5,0.1,0.0,0,31027678.5,1389.3,18.1,592298.0,50991.1,2248883.0,11012431.5,773972.5,332273889.5,4574648.8,1708.0,169.3,28,7,110012.9,6925533.33,5186931.29,258.11,0.9995783225955472,0.9989461204977879,0.9999797271059858,0.9887852695640982,11.608362000427705,15.750725766627816,15.46165299946002,5.557252681960304,182.8401264684799,179.48446514273076,64.51060086004296,243.5322562932532,87.5307630094137,85.92431259878877
Brand A,2022-07-23,2022,MAT_2023,44954474.1,0.0,0.0,0,31099047.0,1389.3,18.0,493948.0,42524.2,2181700.5,17504123.0,1230219.7,327971063.0,4515408.8,1351.0,133.9,29,7,108531.94,7463199.7,5552795.06,211.33,0.9995753769957583,0.9989722950638046,0.9999805129295741,0.9877641982741218,11.594809000357222,15.825494928422431,15.529812153455321,5.358141668193703,183.49359103117996,180.06520573074073,62.1266292395614,245.76696347386022,84.79524379576836,83.21093359864993
Brand A,2022-07-30,2022,MAT_2023,46208968.9,0.2,0.0,0,30800626.5,1389.3,18.0,440020.0,37881.5,2548490.0,16844005.5,1183825.6,340460207.5,4687355.6,1025.5,101.6,30,7,103000.66,7900705.33,5797914.61,165.0,0.9995638141067916,0.9989918011043853,0.999980995112002,0.9863726785427525,11.542500383586757,15.882462722301275,15.57300903333884,5.111987788356544,183.32333206446484,179.7514627409136,59.00512100799622,247.33773544606515,81.19095548543214,79.60903200639429
Brand A,2022-08-06,2022,MAT_2023,47362797.8,0.1,0.0,0,30492798.0,1220.1,18.0,285698.0,24595.8,2804620.0,23191007.0,1629903.7,313602110.5,4317581.3,1424.5,141.2,31,8,86396.2,8740538.49,5477164.22,190.7,0.9995225995996334,0.9990254857302301,0.9999803573049673,0.9872045213074235,11.366710546859608,15.983482472271335,15.516098229460221,5.255931650051599,181.67961879311227,176.36699739091517,59.742653720214726,248.00128408861775,84.00809140405589,81.55155176952955
Brand A,2022-08-13,2022,MAT_2023,47248627.1,0.1,0.0,0,30032373.0,1220.1,18.0,509120.5,43830.4,3043743.5,25027219.0,1758955.8,327624426.5,4510636.4,1291.5,128.0,32,8,95668.12,9625440.45,5606069.24,185.21,0.9995469517442304,0.9990565929740577,0.999980620555306,0.9870407966408037,11.468650850344135,16.079920302021424,15.539360540061129,5.226875069093671,184.41499164524393,178.21550047157615,59.94520520580369,249.87167902855956,84.04773453964896,81.22229619650348
Brand A,2022-08-20,2022,MAT_2023,48876906.4,0.1,0.0,0,29847048.0,1220.1,18.0,449480.5,38695.9,3110656.5,23767551.5,1670424.2,317795656.5,4375316.8,2170.0,215.1,33,8,96096.77,10333320.6,5496530.65,270.66,0.9995479908007543,0.999078847934341,0.9999803974771287,0.9890150513094556,11.473121389694347,16.150884338296795,15.519627842194247,5.604551284394344,185.30105656419238,178.05857415637473,64.30169722062368,250.65571425268993,90.51845956230581,86.980550156292
Brand A,2022-08-27,2022,MAT_2023,50534987.5,0.0,0.0,0,28978089.0,1220.1,18.0,318776.5,27443.6,3125528.0,23914198.0,1680730.8,327035219.0,4502524.3,2058.0,204.0,34,8,85101.66,10980719.34,5601830.43,285.2,0.9995188835651736,0.9990974877361138,0.9999806120512149,0.9892629136111121,11.351613571417266,16.211651596629647,15.538604143310533,5.65669086712235,184.0284042793895,176.3882296740844,64.21256881653817,251.90643666929626,91.7043015276244,87.8970801452942
Brand A,2022-09-03,2022,MAT_2023,50990215.4,0.0,0.0,0,28840675.5,1151.2,18.0,391468.0,33701.6,2884549.5,21661444.0,1522403.4,311247667.5,4285166.0,1690.5,167.6,35,9,84762.6,11405050.81,5405532.09,253.16,0.9995178961114976,0.9991089265193862,0.9999802067450912,0.988690192417607,11.347621484344847,16.249566956434716,15.502933633239099,5.537963989961261,184.39393510613868,175.92142276691632,62.84271915201251,251.91595809448245,89.98951665719986,85.85468819963742
Brand A,2022-09-10,2022,MAT_2023,48893005.6,0.0,0.0,0,28716782.5,1151.2,18.0,480014.5,41324.6,2503378.5,20666310.0,1452463.7,329617148.0,4538071.6,1232.0,122.1,36,9,92182.16,11717009.43,5619178.02,198.05,0.9995382319182959,0.9991169794333075,0.9999806467905631,0.987413456476928,11.431532746441972,16.276552226809493,15.541696129348347,5.293556049446326,186.06593977994572,177.6654082378961,60.513459324371674,252.9652287425413,86.16084150435645,82.27083956416848
Brand A,2022-09-17,2022,MAT_2023,50924880.5,0.0,0.0,0,28515452.0,1151.2,18.1,304346.0,26201.3,2362769.5,20574928.5,1446041.2,299977471.5,4130001.3,1267.0,125.6,37,9,81510.6,11991349.68,5253836.9,185.01,0.9995081116178212,0.999123828074446,0.9999798772506047,0.9870347014463207,11.308500620389161,16.29969617120122,15.474469396067999,5.22580043570886,184.3251242641838,174.99304676562804,59.09596746924359,252.22914956646,85.17895935338537,80.86648891233557
Brand A,2022-09-24,2022,MAT_2023,48961270.4,0.0,0.0,0,28663831.0,1151.2,18.1,584045.0,50280.6,2223620.0,7647276.0,537463.7,185501620.5,2553931.5,1130.5,112.0,38,9,99186.96,11329678.42,3604698.88,167.5,0.9995552792986668,0.9991069366137639,0.9999749629938979,0.9864615191205619,11.50477191493917,16.242936337811297,15.097749074195404,5.126935749792416,186.8712777953963,173.69615952760213,58.984226423909384,245.2317770564054,83.27649099192705,77.40518946988777
Brand A,2022-10-01,2022,MAT_2023,48343022.0,0.0,0.0,0,29027348.0,1151.2,18.1,682699.5,58773.8,2087130.5,9268084.0,651376.8,186182682.0,2563308.2,1319.5,130.8,39,10,118285.97,10848087.37,3284247.98,181.05,0.9995937377253673,0.999093790563129,0.9999735738346155,0.9869120430305712,11.680868900197764,16.199499435331198,15.004648562758517,5.204281374621442,189.22422915293143,175.26733275512302,60.79052845669407,243.06779591974967,84.30675318948472,78.08841304790454
Brand A,2022-10-08,2022,MAT_2023,49726311.4,0.0,0.0,0,29323686.0,1186.6,18.2,607225.5,52276.3,1948166.5,9104291.0,639865.2,153819673.0,2117743.8,1102.5,109.3,40,10,123247.88,10403143.84,2774593.4,163.62,0.9996022225733634,0.9990809324473456,0.9999708584703504,0.9863228102081363,11.721961004642552,16.157618706862962,14.83601513231778,5.103639787544498,189.39897640973066,173.90719084531582,59.8246665713388,239.71467563723974,82.4626657043191,75.71767711790928
Brand A,2022-10-15,2022,MAT_2023,48399373.5,0.0,0.0,0,29512010.5,1186.6,18.2,626328.5,53920.8,1901466.0,13223371.0,929361.2,151437961.5,2084953.1,983.5,97.5,41,10,127869.53,10292190.65,2639871.78,146.58,0.9996096732230932,0.9990776112062479,0.9999700049087474,0.9856529845798804,11.758773546631222,16.14689607346963,14.786241284567414,4.994370401630221,189.86769440891823,173.86806287107777,58.727670560767386,238.75190133915612,80.64357982753594,73.8479658230063
Brand A,2022-10-22,2022,MAT_2023,49007663.2,0.0,0.0,0,29561059.5,1186.6,18.1,527005.5,45370.1,2089241.0,9194636.5,646214.8,162065172.5,2231265.4,1232.0,122.1,42,10,122091.82,9909186.39,2759239.76,166.08,0.9996002924300338,0.99906576834708,0.999970764527197,0.9864112920804138,11.712536854110954,16.108972903953152,14.830466112893454,5.118472739628975,188.67693881942606,173.7023809109082,59.950300599666626,238.90357676559609,82.453338672306,75.90933651483643
Brand A,2022-10-29,2022,MAT_2023,48912828.1,0.0,0.0,0,29655563.0,1186.6,18.2,305347.0,26287.4,2174238.5,12411577.5,872306.9,180296025.0,2482262.4,1330.0,131.8,43,10,99542.49,9790574.65,3034110.35,181.62,0.999556095815539,0.9990619760901747,0.9999723312671641,0.9869299335954407,11.50834991307981,16.096930812573763,14.925429138942276,5.207407491188194,185.24911231773498,171.7670611338252,59.9286675485868,240.25360019752623,83.82327809853467,77.72279150732656
Brand A,2022-11-05,2022,MAT_2023,48766385.0,0.0,0.0,0,29617346.5,1143.3,18.2,341260.5,29379.2,2180682.0,11893882.0,835922.4,193907318.5,2669658.7,973.0,96.4,44,11,89104.69,9647439.58,3276480.77,150.89,0.9995301085063388,0.99905731720932,0.9999735375172725,0.9858325656922717,11.397578472250412,16.082203213266364,15.002280773582331,5.023156574649928,183.29817312988112,170.98967237963825,57.25182123797314,241.26972806322996,80.78342480557514,75.35880530256429
Brand A,2022-11-12,2022,MAT_2023,48208276.4,0.0,0.0,0,29403923.5,1143.3,18.2,649747.0,55936.9,2342973.5,11989474.0,842640.8,193228934.5,2660318.9,1330.0,131.8,45,11,109399.72,9525336.43,3315615.05,177.07,0.9995771103146436,0.9990532692922244,0.9999737191288369,0.9867848392689351,11.602772750301195,16.069465904071347,15.014154001440597,5.182176731413223,186.4503611036532,174.20581691674062,60.12761896648627,241.26943580462606,83.27481229431669,77.8059995081202
Brand A,2022-11-19,2022,MAT_2023,48564722.4,0.0,0.0,0,29352680.0,1143.3,18.2,528461.5,45495.4,2449608.0,11925193.0,838123.0,214421959.5,2952098.2,1540.0,152.6,46,11,111135.23,9410925.78,3615221.21,205.72,0.999580515210795,0.9990494129750406,0.9999750052864881,0.9876199850519461,11.618512025078083,16.057381995553513,15.100663880565536,5.331365220594237,186.56288580661078,175.44724488301296,61.94253092555721,242.47712831669827,85.60776790489008,80.50715422073071
Brand A,2022-11-26,2022,MAT_2023,34440052.1,0.0,0.0,1,29370250.0,1143.3,18.1,1254225.0,107976.7,2032915.5,11470452.0,806163.0,207948002.5,2862966.7,1631.0,161.7,47,11,174657.84,9275996.2,3586010.94,223.42,0.99966744068239,0.9990447837519048,0.9999748873982216,0.9880571530871924,12.070589864470804,16.042940675503267,15.092551262756842,5.4135192962367205,193.64775711403612,182.17599630123877,65.34437114827207,242.12890455039994,86.8487689152179,81.70381749037605
Brand A,2022-12-03,2022,MAT_2023,52274636.5,0.0,0.1,0,28934279.5,1000.1,18.1,433174.0,37292.1,2444519.0,11840360.0,832160.8,185379337.5,2552248.0,1578.5,156.5,48,12,142086.8,9180557.38,3269450.19,223.52,0.9996302481086211,0.9990414547201896,0.9999735045267231,0.9880594811898086,11.86420045536777,16.032598586454927,15.00013269698382,5.413964790073998,190.21396345014722,177.96458117413243,64.232363527741,240.49110627429914,86.79992424045713,81.21019026790813
Brand A,2022-12-10,2022,MAT_2023,51679295.9,0.0,0.1,0,28736981.0,1000.1,18.1,584129.0,50287.9,2311372.0,11634402.5,817685.7,209531392.0,2884766.3,1536.5,152.3,49,12,135539.98,9080187.35,3538656.34,219.36,0.999621179833409,0.9990379034266862,0.9999746930233686,0.9879613546612291,11.817029309001873,16.021605493754404,15.079257930678287,5.395262572604516,189.3277816969612,178.19203292482425,63.755975950228404,241.5939217038949,86.44076847348802,81.35655593603838
Brand A,2022-12-17,2022,MAT_2023,50286117.3,0.0,0.0,0,28421071.0,1000.1,18.1,400316.0,34463.3,2281849.5,10150738.5,713411.3,189998329.5,2615840.9,1911.0,189.4,50,12,115787.29,8885579.91,3323572.17,255.21,0.999589258084951,0.9990308660421117,0.9999737556418496,0.988729887839988,11.659518716382578,15.999940398412823,15.01655101816847,5.54599742070715,186.55160453630003,175.08575765184912,64.66366072774451,240.2639212804209,88.73562818106565,83.28175321467965
Brand A,2022-12-24,2022,MAT_2023,43243753.2,0.0,0.0,0,28316547.0,1000.1,18.1,333014.5,28669.3,1946206.5,8341973.5,586288.2,201285045.5,2771233.1,1998.5,198.1,51,12,98141.67,8583310.12,3435947.53,274.66,0.9995528527899906,0.9990195169369022,0.999974256965904,0.9890851076365811,11.494177515306015,15.965330308441395,15.049803582346614,5.619168222266293,183.50834065572073,172.98511394598037,64.5877170350953,240.2750852693283,89.71187672717879,84.56737804127151
Brand A,2022-12-31,2022,MAT_2023,40051988.8,0.0,0.0,0,28285386.5,1000.1,18.1,447216.0,38501.0,1736700.0,8309430.5,584001.0,231997685.5,3194075.6,2103.5,208.5,52,12,97386.0,8308980.11,3881265.11,290.9,0.9995510741022887,0.9990087446584204,0.9999760138025245,0.98935520043692,11.48644801049681,15.932847549206095,15.17167197537995,5.676411277860069,183.0118250331273,174.26862137751323,65.20180302933744,241.7279366502912,90.44139551673864,86.1206499050403
Brand A,2023-01-07,2023,MAT_2023,52049249.4,0.0,0.1,0,27148348.5,1031.7,18.2,456424.5,39293.7,2232608.0,8626803.5,606306.5,291203346.0,4009201.7,3426.5,339.6,1,1,97725.3,8084388.6,4785454.72,426.87,0.9995518753175053,0.9989995654286383,0.9999787573359408,0.990996342658515,11.48992599320762,15.905445550307741,15.381091817623664,6.058819411126215,182.7523922620294,176.7276066792272,69.61538664004998,244.6431184094971,96.36822224281562,93.19125766893285
Brand A,2023-01-14,2023,MAT_2023,54633889.3,0.0,0.3,0,27038105.5,1031.7,18.2,619423.0,53326.3,2380784.0,12412435.0,872367.2,304574973.5,4193298.3,3944.5,391.0,2,1,111961.48,8148316.94,5150389.24,519.06,0.9995821080946118,0.9990022126003065,0.9999796438022641,0.9917339665210774,11.625919094152197,15.913322076186105,15.454583044526439,6.253944189534565,185.0069949769257,179.67373210952073,72.70784916687208,245.93375754071405,99.5210281345562,96.65209983299553
Brand A,2023-01-21,2023,MAT_2023,53339373.4,0.0,0.2,0,26741687.0,1031.7,18.2,480462.5,41363.2,2250776.5,24660086.5,1733153.1,327172811.0,4504418.7,3699.5,366.7,3,1,108540.09,9066638.34,5534496.55,522.42,0.9995753933722084,0.9990374200178581,0.9999804755852572,0.9917572569759153,11.59488408994766,16.020112228622985,15.526511343129968,6.260384201058775,185.7513443988366,180.02809934484955,72.58842916981608,248.7364542359299,100.29205749525981,97.20192631009071
Brand A,2023-01-28,2023,MAT_2023,53840044.7,0.0,0.1,0,26415207.0,1031.7,18.1,452368.0,38944.5,2299244.5,25847678.5,1816619.1,288255233.0,3968612.9,3787.0,375.3,4,1,104068.55,9976593.61,5075512.21,532.03,0.9995661187460649,0.9990678965714668,0.9999794701548393,0.9918227016537011,11.552814704609872,16.115752368615478,15.439938202902477,6.27857770776013,186.18230093999227,178.37474510875947,72.53524486624697,248.8262206647022,101.18400356537165,96.9408518099375
Brand A,2023-02-04,2023,MAT_2023,53812930.0,0.0,0.1,0,26119733.5,1049.2,18.2,375994.5,32369.5,2268717.5,14978572.0,1052719.7,363879351.5,5009783.5,3811.5,377.8,5,2,94810.63,10031653.95,6024885.94,537.41,0.9995448518736164,0.9990696207666175,0.9999814137258836,0.991858604538829,11.459647360043515,16.121256146327116,15.611409272019698,6.2886203517092945,184.74391043784283,178.90124505065938,72.06537161178134,251.67552767937568,101.38045949691126,98.17422606688625
